xs,ys,cs
1,-3.77356751489283,-2.35206620603216,0
2,-0.898886736568005,-3.3673622337387,0
3,1.23950028029407,-1.6664733226221,0
4,-0.821159457499439,-1.96797501670554,0
5,-0.474335828751834,-2.27354490632845,0
6,-0.747570309383047,-1.38653771042975,0
7,-1.41636645442626,-1.40991418078568,0
8,-0.885088149604631,0.0935309411293703,0
9,-0.179504824928215,-3.28291540100794,0
10,1.0391482856568,0.295615264544377,0
11,-0.956986985592613,-2.01972657471159,0
12,0.0660483967025052,-1.49729625793105,0
13,1.78287730857354,-0.376520196769917,0
14,-1.22085996697145,-2.89890070812515,0
15,-0.759998234548017,-1.26597467732233,0
16,-0.117085902379473,-2.30939518963335,0
17,2.05553211235542,-0.820213733914557,0
18,-1.42877994765756,-1.30655825965924,0
19,-0.264034958748718,-2.96431123899477,0
20,-1.06934504748205,-1.40892794013799,0
21,-0.384666027718795,-3.35165310824309,0
22,-0.96528754787302,-2.0848761907784,0
23,-3.97565896355177,-2.74020235193101,0
24,-1.55217253316631,-1.24879201417604,0
25,-0.286424525076577,-1.61466952896365,0
26,-0.82537701289128,-2.20182913660155,0
27,-2.75909479037599,-1.09764586485048,0
28,-0.995096653126995,-1.91117096499303,0
29,-1.73482468291664,-2.92766106281071,0
30,-0.985899518661801,-1.99585121695178,0
31,-2.0373645265328,-4.81820289937416,0
32,-2.68923359640426,-2.59053906376107,0
33,-2.61305617167508,-0.23325682043072,0
34,-0.32443043566923,-3.60292297580976,0
35,-1.65732850888048,-2.14982043074571,0
36,-1.12770643220451,-1.91285872588272,0
37,-2.49342473572001,-2.25591609806869,0
38,-0.555254247471311,-1.66940621947592,0
39,-0.955418322060485,-2.16509175947247,0
40,0.647528084395818,-2.32921269415478,0
41,-0.0830315397843843,-2.29908003111367,0
42,0.213646940193871,-2.14323057633067,0
43,-0.900143562539714,-2.29621630068611,0
44,0.1856253362154,-2.34637465662514,0
45,-0.532779854792737,-3.00869011596749,0
46,-3.432837415268,-0.87249420758702,0
47,0.227414942484449,-0.872674546060861,0
48,1.81114903627636,-2.84951700746011,0
49,0.85136203607298,-1.14954893707702,0
50,0.383424439634203,-2.63131577032755,0
51,1.04113672487515,-1.69494186091713,0
52,-0.266199018591782,-2.59153301915377,0
53,-0.079797069530401,-4.67811216677662,0
54,-1.25550417768244,-2.24751775953956,0
55,-2.05209151146831,-0.240289986375589,0
56,-0.255399736782126,-1.17719396214872,0
57,-1.26763186427115,-2.56875009329855,0
58,-0.846872866721187,-1.9698008841203,0
59,2.30484344124966,-0.533050131782876,0
60,-0.937596718520577,-1.87548548825883,0
61,-0.0232919285377046,-2.30010760860148,0
62,-0.799708122632186,-1.36153975181947,0
63,0.230398048963762,-2.09670758898521,0
64,-1.01681484580051,-2.26719176631473,0
65,-2.81679072201759,1.15568184739667,0
66,0.931783726976801,-4.29133094899336,0
67,-0.481423029268693,-1.15651181511487,0
68,-2.03239769007498,-3.97677608126573,0
69,-1.76993607216914,-2.02419231426814,0
70,-1.02808072307413,-1.93678907686549,0
71,-1.13049422874637,-2.21254108208534,0
72,-0.726411179248418,-1.30494634209439,0
73,-0.597548782749239,-0.223057897695957,0
74,-0.897698242981298,-1.86550147920468,0
75,-0.279756891253829,-2.42028283590263,0
76,-1.87272161524741,-2.57645249693975,0
77,-4.2418000374567,-1.93702894877265,0
78,-0.731219884912063,-2.37703204258658,0
79,-0.815783581389465,-2.50020263732837,0
80,-1.96803529363831,-3.30321851564419,0
81,-1.21473524322606,-1.91113347747749,0
82,-1.39384026088371,-2.95641151888451,0
83,-1.28864010985328,-0.0431028181559674,0
84,1.50688982074362,-0.658992028882017,0
85,0.263131996722826,0.551355654314371,0
86,-0.324989956610785,-1.44084604899597,0
87,-0.644506585406158,-3.69067285659835,0
88,-0.678619069693955,-1.87646879473421,0
89,-0.876502264515911,-1.68355289550901,0
90,0.12768814807075,-1.09187955454359,0
91,-3.09835522364026,-1.75257946072054,0
92,-0.858584922952714,-2.28125804137112,0
93,-1.33985235247012,-1.95518643929243,0
94,-0.331248908162322,-3.48955858016725,0
95,-1.0694672065437,-1.98676132913211,0
96,-0.729851387354226,-3.14056928563538,0
97,-1.0372837346008,-1.78100817426003,0
98,-5.8224356971861,-2.63236481319099,0
99,-0.563890463318338,-2.08250313619441,0
100,-0.0549170742929297,-2.96488317158902,0
101,-1.41271941200785,-3.06495835688203,0
102,-4.18892714948104,-1.22381569669891,0
103,-0.423297389332531,-0.724338938072709,0
104,-1.62274647012381,-0.144475053857055,0
105,-2.20017910336747,-6.18311748434006,0
106,-1.87946944460374,-3.62565179996326,0
107,-1.12091634281075,-1.23540410481143,0
108,-2.27158332690731,-1.894490820974,0
109,-2.06178741800472,-7.37916890713906,0
110,-1.19208116975633,-3.53183304774014,0
111,-2.67476381661014,1.84133344289371,0
112,0.487945445936159,-2.17646799070031,0
113,-0.80979239087065,-2.45988337527402,0
114,-1.51061201710305,-3.44074748773772,0
115,-2.21037450712776,0.405019651269303,0
116,0.72462542421369,-0.0180148465196599,0
117,-1.34493138697574,-1.31033313124206,0
118,-1.75386571830909,-2.30320039194099,0
119,-0.543189427281902,-3.38427604136859,0
120,-0.328749163041454,-1.88296974951763,0
121,-1.28529564665346,-3.02454680803059,0
122,-0.333331844315888,-4.16517765995623,0
123,-1.23254769141448,-2.47244621042522,0
124,-0.871351893098302,-3.24521407488702,0
125,-0.521408759726904,-1.83305476088587,0
126,-1.05778841329343,-2.26397652001601,0
127,-1.09600914653029,-1.77432792677211,0
128,-0.424671300139884,-1.50294490772421,0
129,-1.65771544354302,-3.73676551668371,0
130,-1.54981796380526,-3.05997622618552,0
131,-0.781367534830966,-5.65155653340695,0
132,0.0793601776760857,-1.16919197926294,0
133,-0.684072523430864,-1.73993772614437,0
134,-1.06378095301094,-1.77497992775374,0
135,-0.999721081305543,-2.00311074316483,0
136,-0.167528952468375,0.879921441076708,0
137,-1.43040386409927,-3.30613618573092,0
138,-1.68112749912645,-1.4817097750472,0
139,-0.784706076676511,-1.64080041098398,0
140,-1.90752136506859,-2.51446181184473,0
141,2.81005177589198,-3.01267947599453,0
142,0.54250485899692,-2.41854824614348,0
143,-1.51346351623045,-3.37843487904629,0
144,-0.772115593464803,-1.61288016708396,0
145,-0.848251234312836,-2.17369966160636,0
146,-1.87593679818017,-0.815392074963738,0
147,-1.46999879036932,-1.29447589821369,0
148,-3.61481587782083,-4.45549845253737,0
149,-2.71073039277907,-0.556448598196586,0
150,-0.70165075986125,-2.43124148654035,0
151,-0.809466923834885,1.51118368265262,1
152,1.39218818599821,1.25177468916489,1
153,-0.130565894301551,1.18568924908588,1
154,-0.308797663069744,0.770494757240098,1
155,1.31359945255202,1.50767949442416,1
156,-0.424263291912075,1.27245392598093,1
157,-0.209638971136406,2.55827257909987,1
158,-0.241345146519719,1.13737970931558,1
159,-0.415703854371762,2.49913461097695,1
160,-2.33334478233598,0.578201050396325,1
161,1.23891183770869,2.53766409098749,1
162,0.0280468978897816,1.43650109255553,1
163,0.00138410704317046,1.50085706041642,1
164,0.0778920525669685,1.49247713644698,1
165,0.844546571961317,1.42277323355393,1
166,0.10355738741103,0.411046955802931,1
167,-2.4899176123573,0.756956424089257,1
168,0.705112492532411,1.29641438933873,1
169,0.0384313256897034,1.50301410974648,1
170,0.237705649158839,0.117536230848627,1
171,1.83435835385171,0.830433052231856,1
172,1.6820899433622,2.17815063729931,1
173,1.28587376406086,0.70264105093883,1
174,0.526865206089372,2.4003149886889,1
175,-0.0179110972672567,1.25155680648811,1
176,-0.36018654164459,1.31774861537803,1
177,-0.890154386260448,-0.137768617035333,1
178,0.822440226264811,1.39609828436272,1
179,0.0520628333025747,0.560139234902382,1
180,0.174493261545306,2.47063904734013,1
181,0.984503342280016,0.322850462949119,1
182,-1.31232831061317,1.82873404229857,1
183,0.652707821941829,1.55988456854335,1
184,1.83475824987028,2.40606405783706,1
185,-0.0955425611870426,1.46371858418604,1
186,-1.10316862676819,1.89530247728997,1
187,0.074080885563886,1.46394072775015,1
188,0.440004628276087,1.78893235829524,1
189,-0.0954474693083518,1.62566924302768,1
190,0.696715698939097,1.63392604538557,1
191,-1.01983122364336,-1.18900651800119,1
192,0.209626610527468,2.94916502453973,1
193,1.26285362693971,0.555136230107724,1
194,0.181092835042391,3.24913000722317,1
195,0.0751934589557811,1.7820049614229,1
196,-0.313130965626632,1.3649130870326,1
197,-0.0976422272958127,1.13118946804558,1
198,0.249966896404251,1.05989531367287,1
199,-0.169520510291563,0.649824749685021,1
200,-0.284661691253419,0.954274587167087,1
201,0.149210081687045,0.970764964561471,1
202,-0.112094405741085,2.01109528405171,1
203,-0.0105181386227667,1.90927214071992,1
204,0.067973382980497,1.50617882437923,1
205,0.0240788774941634,1.48097438515367,1
206,0.0262005705899486,1.1412125044834,1
207,0.140419117238267,2.0758976243119,1
208,0.938729292736734,1.96058723590151,1
209,0.202408439720903,1.25611815910182,1
210,-1.89041796888994,1.59450176434826,1
211,0.113424705744942,1.40125260078591,1
212,0.494556946591894,1.68457172281014,1
213,-0.408289433522255,0.519977792069829,1
214,-1.58178038358219,1.1946639098697,1
215,1.53660885090921,1.247935700764,1
216,-2.03695940125163,1.80259400915765,1
217,0.565477528539372,0.544227627472623,1
218,-0.0927153486263296,1.4729099027584,1
219,-1.08289221787918,-0.293457371343251,1
220,1.23596192261928,-0.0120925600738295,1
221,-0.538223702203479,-0.130374086619023,1
222,0.873011039685828,0.308096223667781,1
223,-1.36123592620228,4.20701434475327,1
224,-1.75643085551343,-0.0076539377386502,1
225,0.427507934989533,1.75436733604498,1
226,-0.281048633215956,1.25293391383474,1
227,-0.0214796665103309,1.6605249882279,1
228,-0.0424122928765138,1.52129210845909,1
229,0.0620435591370627,1.55402154534935,1
230,-0.212229009742784,1.57099799914145,1
231,0.266399128813868,2.14380991968874,1
232,-1.44205470765099,0.661606975810042,1
233,-1.15880862998999,2.14175829777957,1
234,0.67638229835842,-0.188626490445955,1
235,-2.26091724951559,1.00539575293248,1
236,-0.0362168489805391,1.87645039011252,1
237,-0.167853991538018,1.54393259974294,1
238,-0.0596677747034467,1.60449968787699,1
239,-1.18817903412855,-0.152407602967348,1
240,0.00147995026559096,1.49989593192815,1
241,0.160245665127813,1.51456084510785,1
242,0.649108930883676,1.20726148625181,1
243,0.139062289867461,1.92837711001539,1
244,1.37179006750728,2.96398722557481,1
245,-0.801677515271445,0.929197963003719,1
246,1.08633625684173,1.30537381899348,1
247,-0.0182864623030698,1.48320280491537,1
248,0.290082014108962,2.07254036230301,1
249,-0.500274509331726,1.81805796924428,1
250,2.20075914511739,2.69296259187089,1
251,2.87834642701514,-1.33173709282776,2
252,2.25892286971889,-0.599844513371206,2
253,2.47256558590694,-0.822793188983455,2
254,2.20395039758403,-1.68536655513121,2
255,1.66788806393004,-1.03272160295387,2
256,2.26284915813778,-1.69427849792179,2
257,2.36763554907193,-0.912768567185395,2
258,0.629974500993623,-0.997279978720287,2
259,1.70914523406719,-2.37350157399694,2
260,2.00163010140708,-1.50309258712063,2
261,1.83422298286017,-1.35354002247762,2
262,1.71508325546019,-1.34467942958568,2
263,2.71087995211208,-1.96597655167043,2
264,2.59926984119532,-1.91419127391716,2
265,2.32635080760372,-1.47925775047813,2
266,2.20045191320406,-1.50350086130332,2
267,1.79412340817632,-1.34054364362106,2
268,1.41577653391451,-0.503969964661571,2
269,2.35649572728728,-1.08300051991791,2
270,1.73538436263655,-2.23011241186069,2
271,1.97336520059786,-1.49325908353503,2
272,3.03629441355501,-0.688414921507717,2
273,1.78061293114085,-1.42707561958048,2
274,2.01783404566353,-1.48536430320545,2
275,1.79700537125312,-1.2773753636508,2
276,1.64021600215248,-2.2116519062027,2
277,1.96826819888712,-1.52476710574064,2
278,2.15309738283869,-1.5897322111506,2
279,1.71648105265543,-1.52827629183296,2
280,2.15003614626561,-1.50366301583088,2
281,2.02172978714671,-1.51329545522802,2
282,2.24026053303699,-1.46921988219612,2
283,1.82239366123226,-1.4930320608902,2
284,1.86076889118825,-1.4593429186674,2
285,1.57637872454236,-1.02488864405436,2
286,1.94023654693933,-0.888542250790623,2
287,2.01660631898612,-1.50276951079886,2
288,2.84116975585701,-1.43070250887749,2
289,1.94701003888909,-1.45937813626763,2
290,2.6660355195087,-1.43634970849769,2
291,2.03089803899268,-1.5128527133048,2
292,1.7006147208878,-1.89714775036345,2
293,2.45450764577663,-1.51385817214376,2
294,1.48081499784326,-0.746394504592108,2
295,1.86929351555757,-1.62158547804822,2
296,2.44635612048549,-1.35881613193832,2
